METADATA,,,,,
General Info,,,,,
File Name:,trends.csv,,,,
Author:,Jianshen Wang,,,,
Description:,This is the monthly means PM2.5 value of entire Beijing for Year 2017. Prepared for further analysis.,,,,
Constrains:,None,,,,
,,,,,
Data Info,,,,,
Data year:,2017,,,,
Location:,Beijing,,,,
Col Cat:,month1 - beigining date of each month - YYYY-MM-DD,BJ - monthly PM2.5 value,,,
Row Cat:,,,,,
Entry type:,monthly,,,,
# of Entries:,12,,,,
Missing Value?:,FALSE,,,,
Status:,tidied,,,,
,,,,,
Other Info,,,,,
Keywords:,PM2.5,Beijing,air pollution,monthly,mean
Contact:,,,,,
Reference:,,,,,
